D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe.config
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Statistics_data.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.Interfaces.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.System.Drawing.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.ComponentModel.Annotations.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.AssemblyReference.cache
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CoreCompileInputs.cache
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CopyComplete
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.exe
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Enums.NET.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Buffers.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Memory.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Enums.NET.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Enums.NET.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Buffers.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Memory.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe.config
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Statistics_data.pdb
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Enums.NET.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\EPPlus.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\EPPlus.Interfaces.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\EPPlus.System.Drawing.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Buffers.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Memory.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.dll
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Enums.NET.pdb
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\Enums.NET.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\EPPlus.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.pdb
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.pdb
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.xml
C:\Users\v-junruma\Desktop\Performance Benchmark Tool\Performance_operation\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.xml
